date	mean_value	mean_upper	mean_lower
2022-04-13	0.227823714	0.532618834	0.033648292
2022-04-14	0.226873532	0.586424282	0.028711269
2022-04-15	0.253596486	0.682334988	0.029433766
2022-04-16	0.251196945	0.674203991	0.028754542
2022-04-17	0.251196945	0.674203991	0.028754542
2022-04-18	0.251196945	0.674203991	0.028754542
2022-04-19	0.268454786	0.728550518	0.029717734
2022-04-20	0.251196945	0.674203991	0.028754542
2022-04-21	0.251196945	0.674203991	0.028754542
2022-04-22	0.251196945	0.674203991	0.028754542
2022-04-23	0.251196945	0.674203991	0.028754542
2022-04-24	0.251196945	0.674203991	0.028754542
2022-04-25	0.251196945	0.674203991	0.028754542
2022-04-26	0.253730622	0.682267918	0.029063616
